Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
Loss: 2.1937475204467773
Loss: 2.705784320831299
Loss: 2.2589523792266846
Loss: 2.3747518062591553
Loss: 1.8537817001342773
Loss: 2.6905956268310547
Loss: 2.0292859077453613
Loss: 2.011127471923828
Loss: 2.197873830795288
Loss: 1.7478419542312622
Loss: 1.6144295930862427
Loss: 2.58726167678833
Loss: 2.1446139812469482
Loss: 2.7393860816955566
Loss: 2.3393404483795166
Loss: 3.066364049911499
Loss: 1.5176820755004883
Loss: 2.3054795265197754
Loss: 2.9332425594329834
Loss: 1.5877234935760498
Loss: 2.4726271629333496
Loss: 2.3258395195007324
Loss: 1.8620131015777588
Loss: 1.761130452156067
Loss: 1.823716163635254
Loss: 1.585073471069336
Loss: 2.115227699279785
Loss: 2.5775811672210693
Loss: 2.4202888011932373
Loss: 2.792527437210083
Loss: 2.2088847160339355
Loss: 2.38677716255188
Loss: 1.9316000938415527
Loss: 2.10152268409729
Loss: 1.4681713581085205
Loss: 1.8544666767120361
Loss: 1.9946467876434326
Loss: 1.591314435005188
Loss: 1.7846424579620361
Loss: 1.5897172689437866
Loss: 1.4807037115097046
Loss: 1.6636457443237305
Loss: 2.361262321472168
Loss: 2.061251401901245
Loss: 2.0558714866638184
Loss: 1.7395262718200684
Loss: 2.1067001819610596
Loss: 2.4863903522491455
Loss: 2.4208827018737793
Loss: 1.4169139862060547
Loss: 1.5043468475341797
Loss: 2.321770429611206
Loss: 1.8896713256835938
Loss: 1.7905796766281128
Loss: 2.371528148651123
Loss: 2.0865423679351807
Loss: 2.036884307861328
Loss: 1.9100565910339355
Loss: 1.5975359678268433
Loss: 1.671682357788086
Loss: 1.7622840404510498
Loss: 2.154883623123169
Loss: 1.7133562564849854
Loss: 1.9524668455123901
Loss: 1.926455020904541
Loss: 1.9887930154800415
Loss: 2.1944422721862793
Loss: 2.034104585647583
Loss: 1.4453656673431396
Loss: 1.8698586225509644
Loss: 2.018723726272583
Loss: 1.3809261322021484
[Train] Epoch 12, accuracy 0.9994791666666667
[Eval] Epoch 12, loss 5.201081, accuracy 0.997569
Model saved as x_small_model_weights_best.pth
Loss: 1.7741833925247192
Loss: 2.104917526245117
Loss: 1.9776512384414673
Loss: 1.6249172687530518
Loss: 1.6464064121246338
Loss: 1.7951005697250366
Loss: 1.753236174583435
Loss: 1.6199887990951538
Loss: 1.912416696548462
Loss: 1.7577433586120605
Loss: 2.0668909549713135
Loss: 1.8717961311340332
Loss: 2.0938165187835693
Loss: 1.3485355377197266
Loss: 1.2396000623703003
Loss: 1.0891903638839722
Loss: 1.612870454788208
Loss: 1.9223098754882812
Loss: 1.6290504932403564
Loss: 1.3834375143051147
Loss: 1.7450486421585083
Loss: 1.3794589042663574
Loss: 2.155651330947876
Loss: 1.5463391542434692
Loss: 1.3956860303878784
Loss: 1.5189082622528076
Loss: 2.0421371459960938
Loss: 1.513805866241455
Loss: 1.5944669246673584
Loss: 1.529487133026123
Loss: 1.5185247659683228
Loss: 1.642625093460083
Loss: 1.7596546411514282
Loss: 1.112571358680725
Loss: 1.2804709672927856
Loss: 2.471597671508789
Loss: 2.137356758117676
Loss: 1.3140419721603394
Loss: 1.3933532238006592
Loss: 1.5989763736724854
Loss: 1.456077218055725
Loss: 2.098869800567627
Loss: 1.8565504550933838
Loss: 1.6756019592285156
Loss: 1.3741178512573242
Loss: 1.4461137056350708
Loss: 1.6736962795257568
Loss: 1.4247570037841797
Loss: 1.410369634628296
Loss: 1.3922502994537354
Loss: 1.25665283203125
Loss: 1.7002698183059692
Loss: 1.6157392263412476
Loss: 2.4078924655914307
Loss: 1.416098952293396
Loss: 1.2367924451828003
Loss: 1.6356934309005737
Loss: 1.8527699708938599
Loss: 1.9801172018051147
Loss: 1.0024458169937134
Loss: 1.8094884157180786
Loss: 1.5534108877182007
Loss: 2.0260801315307617
Loss: 1.6543071269989014
Loss: 1.195936918258667
Loss: 1.5264778137207031
Loss: 1.4258506298065186
Loss: 1.9769468307495117
Loss: 1.7965501546859741
Loss: 1.710707664489746
Loss: 1.5877593755722046
Loss: 1.5515272617340088
Loss: 1.5871995687484741
Loss: 1.5273680686950684
Loss: 1.5476744174957275
Loss: 2.007807493209839
Loss: 1.856052041053772
Loss: 1.516882300376892
Loss: 1.4788179397583008
Loss: 1.4357120990753174
Loss: 1.7679274082183838
Loss: 1.748186469078064
Loss: 1.0265753269195557
Loss: 2.0583860874176025
Loss: 1.6264986991882324
Loss: 1.6132234334945679
Loss: 1.3059673309326172
Loss: 1.377437949180603
Loss: 1.6955382823944092
Loss: 1.0097897052764893
[Train] Epoch 13, accuracy 0.9994791666666667
[Eval] Epoch 13, loss 5.191265, accuracy 0.997222
Loss: 1.1980020999908447
Loss: 1.6052875518798828
Loss: 1.3248876333236694
Loss: 1.2619495391845703
Loss: 1.2248131036758423
Loss: 1.2810617685317993
Loss: 1.3497600555419922
Loss: 0.9385722875595093
Loss: 1.3520464897155762
Loss: 1.2548303604125977
Loss: 1.2981709241867065
Loss: 1.8148915767669678
Loss: 1.9698737859725952
Loss: 1.5025300979614258
Loss: 1.2123640775680542
Loss: 2.063598871231079
Loss: 1.3094693422317505
Loss: 1.257330298423767
Loss: 1.3955745697021484
Loss: 1.312374472618103
Loss: 1.4376866817474365
Loss: 1.5688062906265259
Loss: 0.8715928196907043
Loss: 0.9766984581947327
Loss: 1.128348708152771
Loss: 1.3307527303695679
Loss: 1.9595801830291748
Loss: 1.1991995573043823
Loss: 1.368693232536316
Loss: 1.370276689529419
Loss: 0.635860800743103
Loss: 1.54838228225708
Loss: 1.302040457725525
Loss: 1.2149819135665894
Loss: 1.2851396799087524
Loss: 1.2319120168685913
Loss: 1.0358407497406006
Loss: 1.3233120441436768
Loss: 1.2459651231765747
Loss: 1.447962760925293
Loss: 1.8130772113800049
Loss: 1.2690166234970093
Loss: 1.8277490139007568
Loss: 0.9225833415985107
Loss: 1.4029744863510132
Loss: 1.326407790184021
Loss: 1.330737829208374
Loss: 1.0864890813827515
Loss: 1.6464673280715942
Loss: 1.0265223979949951
Loss: 0.9993937611579895
Loss: 1.0822056531906128
Loss: 1.4275177717208862
Loss: 1.0705608129501343
Loss: 1.6367909908294678
Loss: 1.5494316816329956
Loss: 1.7407784461975098
Loss: 1.5433025360107422
Loss: 0.903046190738678
Loss: 0.8808798789978027
Loss: 1.0802708864212036
Loss: 1.67298424243927
Loss: 1.122475266456604
Loss: 1.3854225873947144
Loss: 1.1025701761245728
Loss: 1.4472111463546753
Loss: 1.8678662776947021
Loss: 0.8541188836097717
Loss: 1.084160327911377
Loss: 1.7084770202636719
Loss: 1.779982089996338
Loss: 1.1995234489440918
Loss: 1.2306740283966064
Loss: 1.1620235443115234
Loss: 1.0243858098983765
Loss: 0.8327151536941528
Loss: 1.3441129922866821
Loss: 1.3262215852737427
Loss: 0.8603947162628174
Loss: 2.0791025161743164
Loss: 1.603297233581543
Loss: 1.3127552270889282
Loss: 1.1572552919387817
Loss: 1.2969233989715576
Loss: 1.4311060905456543
Loss: 0.9317758679389954
Loss: 1.2582532167434692
Loss: 0.9096080660820007
Loss: 0.9581048488616943
Loss: 1.759182095527649
[Train] Epoch 14, accuracy 0.9997395833333333
[Eval] Epoch 14, loss 5.191608, accuracy 0.997222
Loss: 0.8288239240646362
Loss: 1.0136466026306152
Loss: 1.3734720945358276
Loss: 0.964139997959137
Loss: 0.8745332360267639
Loss: 1.493548035621643
Loss: 1.0912590026855469
Loss: 1.6702181100845337
Loss: 1.7515912055969238
Loss: 1.3517276048660278
Loss: 0.8377147316932678
Loss: 0.8335001468658447
Loss: 1.3610243797302246
Loss: 1.026146650314331
Loss: 1.134187936782837
Loss: 1.1499555110931396
Loss: 1.1365180015563965
Loss: 1.162465214729309
Loss: 1.2684664726257324
Loss: 1.217799425125122
Loss: 1.3282796144485474
Loss: 0.8476085066795349
Loss: 1.2122015953063965
Loss: 1.224148154258728
Loss: 1.1438462734222412
Loss: 1.1775224208831787
Loss: 0.9234580993652344
Loss: 1.0598241090774536
Loss: 1.448383092880249
Loss: 0.921150803565979
Loss: 1.4916399717330933
Loss: 1.2885721921920776
Loss: 1.1813169717788696
Loss: 1.4599965810775757
Loss: 1.345112919807434
Loss: 1.0990885496139526
Loss: 0.6656282544136047
Loss: 0.991400420665741
Loss: 1.0499898195266724
Loss: 1.3215304613113403
Loss: 1.6007535457611084
Loss: 1.3111335039138794
Loss: 0.87749844789505
Loss: 1.1502898931503296
Loss: 0.9553577303886414
Loss: 1.20576012134552
Loss: 1.299403190612793
Loss: 0.7605789303779602
Loss: 0.8533743619918823
Loss: 1.3971666097640991
Loss: 1.105757713317871
Loss: 0.8692342638969421
Loss: 1.1096410751342773
Loss: 1.0959004163742065
Loss: 1.1381431818008423
Loss: 1.1840475797653198
Loss: 0.8623092174530029
Loss: 0.7284793257713318
Loss: 1.2320888042449951
Loss: 0.7752864956855774
Loss: 0.7818252444267273
Loss: 1.0874742269515991
Loss: 1.7969372272491455
Loss: 0.8538029193878174
Loss: 1.4390802383422852
Loss: 0.7724458575248718
Loss: 0.8656442761421204
Loss: 1.0800577402114868
Loss: 1.4727263450622559
Loss: 1.067647933959961
Loss: 0.7403456568717957
Loss: 0.8306427597999573
Loss: 1.2849388122558594
Loss: 1.6941927671432495
Loss: 0.6436311602592468
Loss: 0.6565384268760681
Loss: 0.9987604022026062
Loss: 0.6074506044387817
Loss: 1.8100582361221313
Loss: 0.8131545782089233
Loss: 0.6936878561973572
Loss: 0.8205555081367493
Loss: 1.3292064666748047
Loss: 1.0636872053146362
Loss: 0.8892612457275391
Loss: 0.9944791793823242
Loss: 1.3805830478668213
Loss: 0.9404104948043823
Loss: 1.214411973953247
Loss: 1.009364128112793
[Train] Epoch 15, accuracy 0.9997395833333333
[Eval] Epoch 15, loss 5.184888, accuracy 0.997917
Model saved as x_small_model_weights_best.pth
Loss: 0.9755942821502686
Loss: 0.9832709431648254
Loss: 0.6920092701911926
Loss: 0.8561024069786072
Loss: 1.0813854932785034
Loss: 0.9455593228340149
Loss: 0.8886589407920837
Loss: 1.3956562280654907
Loss: 1.444177269935608
Loss: 0.7629252672195435
Loss: 0.9416138529777527
Loss: 0.8142990469932556
Loss: 0.6954374313354492
Loss: 0.7722842693328857
Loss: 1.1391209363937378
Loss: 1.085853934288025
Loss: 2.1274850368499756
Loss: 0.8159701824188232
Loss: 0.8915895223617554
Loss: 0.9312823414802551
Loss: 0.46865490078926086
Loss: 0.8752396702766418
Loss: 1.1595356464385986
Loss: 1.0282882452011108
Loss: 0.6438339352607727
Loss: 1.171621561050415
Loss: 1.2562893629074097
Loss: 1.4107657670974731
Loss: 0.9499386548995972
Loss: 1.1438183784484863
Loss: 1.067649006843567
Loss: 0.7958880066871643
Loss: 0.7400460839271545
Loss: 1.0619242191314697
Loss: 1.1142946481704712
Loss: 0.8254529237747192
Loss: 0.654003381729126
Loss: 0.9531018733978271
Loss: 0.8572611808776855
Loss: 1.440314769744873
Loss: 1.3265604972839355
Loss: 0.9244173169136047
Loss: 1.2037216424942017
Loss: 1.0087316036224365
Loss: 0.5997521281242371
Loss: 1.0535908937454224
Loss: 0.8709955215454102
Loss: 0.8287776112556458
Loss: 0.606925368309021
Loss: 0.7780054807662964
Loss: 1.240127444267273
Loss: 1.237560510635376
Loss: 0.429706871509552
Loss: 0.8636231422424316
Loss: 0.67157381772995
Loss: 1.2501163482666016
Loss: 0.5757535099983215
Loss: 1.1523908376693726
Loss: 0.7422032356262207
Loss: 0.8954366445541382
Loss: 0.6284454464912415
Loss: 0.8323554396629333
Loss: 0.8227335214614868
Loss: 1.1587955951690674
Loss: 0.8786396384239197
Loss: 1.0025238990783691
Loss: 0.5152124762535095
Loss: 0.8475316166877747
Loss: 0.510185956954956
Loss: 0.8927868008613586
Loss: 0.6081801056861877
Loss: 0.9087714552879333
Loss: 0.9517514705657959
Loss: 0.8514122366905212
Loss: 1.0548042058944702
Loss: 0.8536238670349121
Loss: 0.7870169281959534
Loss: 0.7038890719413757
Loss: 0.8217032551765442
Loss: 0.7097389698028564
Loss: 0.7833232879638672
Loss: 0.9115293025970459
Loss: 0.706166684627533
Loss: 0.9082216620445251
Loss: 0.9930393099784851
Loss: 0.9431418776512146
Loss: 0.8471165299415588
Loss: 1.1086030006408691
Loss: 0.5962797403335571
Loss: 1.331866979598999
[Train] Epoch 16, accuracy 0.9997395833333333
[Eval] Epoch 16, loss 5.164922, accuracy 0.998611
Model saved as x_small_model_weights_best.pth
Loss: 0.7782427668571472
Loss: 0.8221516609191895
Loss: 0.8075938820838928
Loss: 0.8712795376777649
Loss: 0.4776851236820221
Loss: 0.9651641845703125
Loss: 0.9782689809799194
Loss: 0.5975168943405151
Loss: 0.36115023493766785
Loss: 0.6833174824714661
Loss: 0.872767984867096
Loss: 0.6659559607505798
Loss: 0.8004317879676819
Loss: 0.541275143623352
Loss: 0.8351460099220276
Loss: 0.4922650158405304
Loss: 1.0478239059448242
Loss: 0.478758841753006
Loss: 1.444807529449463
Loss: 1.2155685424804688
Loss: 0.6346654891967773
Loss: 0.5340015888214111
Loss: 0.7069513201713562
Loss: 0.8668884038925171
Loss: 0.5919594764709473
Loss: 0.7935667634010315
Loss: 0.7819831967353821
Loss: 0.7506116032600403
Loss: 0.4461410641670227
Loss: 0.8199256658554077
Loss: 0.7522619366645813
Loss: 0.8016831874847412
Loss: 0.5825905203819275
Loss: 0.6430525183677673
Loss: 0.6169173717498779
Loss: 0.6304009556770325
Loss: 1.0993156433105469
Loss: 0.939467191696167
Loss: 0.8654537200927734
Loss: 1.1474649906158447
Loss: 0.6814429759979248
Loss: 0.6381350159645081
Loss: 0.8750767707824707
Loss: 0.5876353979110718
Loss: 0.8809995055198669
Loss: 0.6884285807609558
Loss: 0.5556852221488953
Loss: 0.47671687602996826
Loss: 0.8103662729263306
Loss: 0.5671275854110718
Loss: 1.1271024942398071
Loss: 1.0789769887924194
Loss: 0.6010193228721619
Loss: 0.7797998785972595
Loss: 0.4234827160835266
Loss: 0.6423271894454956
Loss: 0.7004993557929993
Loss: 0.5867363810539246
Loss: 0.4596193730831146
Loss: 0.6811190247535706
Loss: 1.0468531847000122
Loss: 0.7916373014450073
Loss: 0.9684929251670837
Loss: 0.5698471665382385
Loss: 0.7004514336585999
Loss: 0.519763171672821
Loss: 0.37493881583213806
Loss: 0.6372969150543213
Loss: 1.208362340927124
Loss: 0.8629320859909058
Loss: 0.7705923318862915
Loss: 0.9380087852478027
Loss: 0.474862277507782
Loss: 1.0993000268936157
Loss: 0.8790408968925476
Loss: 0.5054903030395508
Loss: 0.7564914226531982
Loss: 0.6665359139442444
Loss: 0.9887831211090088
Loss: 0.8006848096847534
Loss: 0.6742780208587646
Loss: 0.43309155106544495
Loss: 0.7201728224754333
Loss: 0.8792542815208435
Loss: 0.7272695302963257
Loss: 0.6202130317687988
Loss: 0.6524407267570496
Loss: 0.6462565660476685
Loss: 0.7993709444999695
Loss: 0.7980892658233643
[Train] Epoch 17, accuracy 0.9998263888888889
[Eval] Epoch 17, loss 5.168092, accuracy 0.998264
Loss: 0.8542240858078003
Loss: 0.718349277973175
Loss: 0.5068331360816956
Loss: 0.683536946773529
Loss: 0.507600724697113
Loss: 0.7088379859924316
Loss: 0.4011542797088623
Loss: 0.6314399838447571
Loss: 1.0191515684127808
Loss: 0.5279414057731628
Loss: 0.6159323453903198
Loss: 0.4214814305305481
Loss: 0.3644326329231262
Loss: 0.5656206607818604
Loss: 0.6576758623123169
Loss: 0.7063992619514465
Loss: 0.8994039297103882
Loss: 0.6582536101341248
Loss: 0.6953995823860168
Loss: 0.3978188931941986
Loss: 0.8447761535644531
Loss: 0.8168901205062866
Loss: 0.6429967284202576
Loss: 0.783071756362915
Loss: 0.8202233910560608
Loss: 0.5025884509086609
Loss: 0.6836694478988647
Loss: 0.6147853136062622
Loss: 0.8391425609588623
Loss: 0.49274182319641113
Loss: 0.5407867431640625
Loss: 0.4886016845703125
Loss: 0.3517782688140869
Loss: 0.5531936883926392
Loss: 0.37382107973098755
Loss: 1.0181658267974854
Loss: 0.6761186718940735
Loss: 0.7453235387802124
Loss: 0.4074009358882904
Loss: 0.4828115701675415
Loss: 0.9142940640449524
Loss: 0.7448093295097351
Loss: 0.46875664591789246
Loss: 0.508560061454773
Loss: 0.590023398399353
Loss: 0.4978163242340088
Loss: 0.5357955694198608
Loss: 0.8253103494644165
Loss: 0.6137088537216187
Loss: 0.5645048022270203
Loss: 0.42554771900177
Loss: 0.7577207088470459
Loss: 0.5549872517585754
Loss: 0.5073610544204712
Loss: 0.5620303750038147
Loss: 0.5474497079849243
Loss: 0.8846166729927063
Loss: 0.72603440284729
Loss: 0.5004788637161255
Loss: 0.6492322683334351
Loss: 0.9662414193153381
Loss: 0.8455871343612671
Loss: 0.3940573036670685
Loss: 1.0013929605484009
Loss: 0.9072288274765015
Loss: 0.586509644985199
Loss: 0.35869285464286804
Loss: 0.429995596408844
Loss: 0.809064507484436
Loss: 0.7966523766517639
Loss: 0.6679393649101257
Loss: 0.803272008895874
Loss: 0.6101687550544739
Loss: 0.8208271265029907
Loss: 0.8121780753135681
Loss: 0.3100705146789551
Loss: 0.9552972912788391
Loss: 0.3244425058364868
Loss: 0.8426849842071533
Loss: 0.6034320592880249
Loss: 0.838819146156311
Loss: 0.5267965197563171
Loss: 0.45770564675331116
Loss: 0.4468142092227936
Loss: 0.8373571634292603
Loss: 0.7642935514450073
Loss: 0.5567353367805481
Loss: 0.9565711617469788
Loss: 1.2138357162475586
Loss: 0.5433458685874939
[Train] Epoch 18, accuracy 0.9998263888888889
[Eval] Epoch 18, loss 5.175167, accuracy 0.998264
Loss: 0.5041225552558899
Loss: 0.3287111520767212
Loss: 0.48182782530784607
Loss: 0.43734055757522583
Loss: 0.47312864661216736
Loss: 0.5945833325386047
Loss: 0.4796217978000641
Loss: 0.6111933588981628
Loss: 0.3926719129085541
Loss: 0.9102331399917603
Loss: 0.7457216382026672
Loss: 0.7347986698150635
Loss: 0.6469917893409729
Loss: 0.44756579399108887
Loss: 0.44436827301979065
Loss: 0.5538947582244873
Loss: 0.707815408706665
Loss: 0.4965837001800537
Loss: 0.48281586170196533
Loss: 0.4741780459880829
Loss: 0.42500582337379456
Loss: 0.3187240660190582
Loss: 0.6276797652244568
Loss: 0.6026352047920227
Loss: 0.417353093624115
Loss: 0.8172063231468201
Loss: 0.5542472004890442
Loss: 0.48842573165893555
Loss: 0.4022551476955414
Loss: 0.3573486804962158
Loss: 0.6587977409362793
Loss: 0.7867603302001953
Loss: 0.6108835339546204
Loss: 0.38027095794677734
Loss: 0.8675015568733215
Loss: 0.7110068202018738
Loss: 0.39091870188713074
Loss: 0.49856996536254883
Loss: 0.36689403653144836
Loss: 1.184823751449585
Loss: 0.49713778495788574
Loss: 0.5047380924224854
Loss: 0.24822194874286652
Loss: 0.7728585600852966
Loss: 0.7165827751159668
Loss: 0.6517987251281738
Loss: 0.4373786747455597
Loss: 0.7299777269363403
Loss: 0.6297488212585449
Loss: 0.6945872902870178
Loss: 0.27895140647888184
Loss: 0.8913440108299255
Loss: 0.6784318089485168
Loss: 0.31901705265045166
Loss: 0.41596725583076477
Loss: 0.5410468578338623
Loss: 0.26077792048454285
Loss: 0.6709067225456238
Loss: 0.48979493975639343
Loss: 0.8074800968170166
Loss: 1.0814387798309326
Loss: 0.48693737387657166
Loss: 0.3094726800918579
Loss: 0.469754695892334
Loss: 0.5135900974273682
Loss: 0.6117346882820129
Loss: 0.7238842844963074
Loss: 0.9844596982002258
Loss: 0.8183884024620056
Loss: 0.8559115529060364
Loss: 0.5751029849052429
Loss: 0.6750516891479492
Loss: 0.3116273880004883
Loss: 0.23715467751026154
Loss: 0.2883090376853943
Loss: 0.20528441667556763
Loss: 0.4835266172885895
Loss: 0.5588876605033875
Loss: 0.8497277498245239
Loss: 0.40316876769065857
Loss: 0.8341447710990906
Loss: 0.5641292929649353
Loss: 0.4123713970184326
Loss: 1.1696504354476929
Loss: 0.4939854145050049
Loss: 0.41709157824516296
Loss: 0.6646599769592285
Loss: 0.8310673236846924
Loss: 0.4955049157142639
Loss: 0.6454181671142578
[Train] Epoch 19, accuracy 0.9999131944444445
[Eval] Epoch 19, loss 5.166153, accuracy 0.998611
Model saved as x_small_model_weights_best.pth
Loss: 0.15659211575984955
Loss: 0.3071754276752472
Loss: 0.5731488466262817
Loss: 0.4338454008102417
Loss: 0.31473761796951294
Loss: 0.4038703739643097
Loss: 0.5773687362670898
Loss: 0.27535754442214966
Loss: 0.3859049677848816
Loss: 0.7395336627960205
Loss: 0.5856662392616272
Loss: 0.4103020131587982
Loss: 0.3175569176673889
Loss: 0.37464338541030884
Loss: 0.456614226102829
Loss: 0.558942437171936
Loss: 0.3528018891811371
Loss: 0.2813563346862793
Loss: 0.8605308532714844
Loss: 0.743638277053833
Loss: 0.3944728374481201
Loss: 0.7244267463684082
Loss: 0.5282102823257446
Loss: 0.44921547174453735
Loss: 0.2617274522781372
Loss: 0.6110568642616272
Loss: 0.7098434567451477
Loss: 0.5614984035491943
Loss: 0.7140380144119263
Loss: 0.3471776843070984
Loss: 0.48462292551994324
Loss: 0.37189552187919617
Loss: 0.7658445835113525
Loss: 0.4013436734676361
Loss: 0.5492278337478638
Loss: 0.7113692760467529
Loss: 0.38566160202026367
Loss: 0.4887484312057495
Loss: 0.6672882437705994
Loss: 0.24695712327957153
Loss: 0.3497562110424042
Loss: 0.39450979232788086
Loss: 0.4385739862918854
Loss: 0.4906720221042633
Loss: 0.32851436734199524
Loss: 0.25924402475357056
Loss: 0.483059823513031
Loss: 0.567852258682251
Loss: 0.27562546730041504
Loss: 0.4898524582386017
Loss: 0.4256317615509033
Loss: 0.3963121175765991
Loss: 0.4211258292198181
Loss: 0.2929540276527405
Loss: 0.3686666488647461
Loss: 0.5479943752288818
Loss: 0.2131679356098175
Loss: 0.33089545369148254
Loss: 0.6036853194236755
Loss: 0.6581449508666992
Loss: 0.31542161107063293
Loss: 0.554478108882904
Loss: 0.5728394985198975
Loss: 0.46773508191108704
Loss: 0.6051805019378662
Loss: 0.4272436797618866
Loss: 0.7742438316345215
Loss: 0.686019241809845
Loss: 0.6256241798400879
Loss: 0.38158008456230164
Loss: 0.2688177525997162
Loss: 0.3828369975090027
Loss: 0.5408579111099243
Loss: 0.55894535779953
Loss: 0.5424947738647461
Loss: 0.43907520174980164
Loss: 0.7554548978805542
Loss: 0.47080767154693604
Loss: 0.6007758975028992
Loss: 0.31737515330314636
Loss: 0.5479764342308044
Loss: 0.4272890090942383
Loss: 0.49696579575538635
Loss: 0.4384814202785492
Loss: 0.40460044145584106
Loss: 0.4765572249889374
Loss: 0.28834009170532227
Loss: 0.5245423316955566
Loss: 0.7869241237640381
Loss: 0.4827408790588379
[Train] Epoch 20, accuracy 0.9998263888888889
[Eval] Epoch 20, loss 5.167027, accuracy 0.998611
Loss: 0.3426104784011841
Loss: 0.3858124613761902
Loss: 0.28378117084503174
